"deb_sem";"code";"abv";"abz";"ahh";"ajb";"atb";"bel";"bhk";"boe";"bos";"cda";"die";"dri";"ejd";"far";"fns";"iho";"mae";"mdv";"mhj";"mia";"mjr";"mnj";"mrb";"mrg";"mrt";"mtn";"nsb";"sbv";"stm";"tdd";"tgr";"tlr";"toa";"tsl"
"2009-08-31";"2009_36";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2009-08-24";"2009_35";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2009-08-17";"2009_34";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2009-08-10";"2009_33";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2009-08-03";"2009_32";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2009-07-27";"2009_31";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2009-07-20";"2009_30";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2009-07-13";"2009_29";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2009-07-06";"2009_28";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2009-06-29";"2009_27";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2009-06-22";"2009_26";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2009-06-15";"2009_25";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2009-06-08";"2009_24";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2009-06-01";"2009_23";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2009-05-25";"2009_22";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2009-05-18";"2009_21";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2009-05-11";"2009_20";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2009-05-04";"2009_19";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2009-04-27";"2009_18";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2009-04-20";"2009_17";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2009-04-13";"2009_16";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2009-04-06";"2009_15";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2009-03-30";"2009_14";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2009-03-23";"2009_13";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2009-03-16";"2009_12";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2009-03-09";"2009_11";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2009-03-02";"2009_10";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2009-02-23";"2009_09";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2009-02-16";"2009_08";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2009-02-09";"2009_07";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2009-02-02";"2009_06";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2009-01-26";"2009_05";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2009-01-19";"2009_04";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2009-01-12";"2009_03";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2009-01-05";"2009_02";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2008-12-29";"2009_01";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2008-12-22";"2008_52";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2008-12-15";"2008_51";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2008-12-08";"2008_50";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2008-12-01";"2008_49";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2008-11-24";"2008_48";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2008-11-17";"2008_47";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2008-11-10";"2008_46";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2008-11-03";"2008_45";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2008-10-27";"2008_44";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2008-10-20";"2008_43";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2008-10-13";"2008_42";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2008-10-06";"2008_41";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2008-09-29";"2008_40";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2008-09-22";"2008_39";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2008-09-15";"2008_38";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2008-09-08";"2008_37";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2008-09-01";"2008_36";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2008-08-25";"2008_35";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2008-08-18";"2008_34";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2008-08-11";"2008_33";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2008-08-04";"2008_32";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2008-07-28";"2008_31";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2008-07-21";"2008_30";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2008-07-14";"2008_29";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2008-07-07";"2008_28";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2008-06-30";"2008_27";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2008-06-23";"2008_26";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2008-06-16";"2008_25";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2008-06-09";"2008_24";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2008-06-02";"2008_23";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2008-05-26";"2008_22";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2008-05-19";"2008_21";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2008-05-12";"2008_20";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2008-05-05";"2008_19";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2008-04-28";"2008_18";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2008-04-21";"2008_17";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2008-04-14";"2008_16";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2008-04-07";"2008_15";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
"2008-03-31";"2008_14";0.2128;0.1872;0.2946;0.1471;0.1607;0.2092;0.1018;0.0714;0.2792;0.0428;0.0896;0.1589;0.2063;0.2884;0.2349;0.2625;0.2681;0.1068;0.1903;0.2755;0.1243;0.1041;0.2186;0.1933;0.2187;0.0731;0.1672;0.0477;0.1015;0.1486;0.2939;0.1656;0.1498;0.086
