"code";"sites";"alert"
"2016_03";"Antsiranana I";"Diarrhea alert since 1 weeks ( 97 ; 97 ; 100 ; 83 ; 78 ; 80 ; 87 ; 43 ; 76 ; 73 )."
"2016_03";"Farafangana";"Diarrhea alert since 2 weeks ( 93 ; 92 ; 98 ; 92 ; 83 ; 34 ; 53 ; 21 ; 4 ; 13 )."
"2016_03";"Sambava";"Diarrhea alert since 1 weeks ( 91 ; 98 ; 99 ; 88 ; 54 ; 97 ; 94 ; 95 ; 98 ; 89 )."
"2016_03";"Morondava";"probably a lack of diagnostic kit since 1 weeks ( 15  fever cases against 13 RDT test done)."
"2016_03";"TSIMADILO";"probably a lack of diagnostic kit since 1 weeks ( 29  fever cases against 27 RDT test done)."
"2016_02";"Anjozorobe";"probably a lack of diagnostic kit since 1 weeks ( 2  fever cases against 0 RDT test done)."
"2016_02";"Mandritsara";"Malaria alert since 2 weeks ( 99 ; 100 ; 90 ; 95 ; 86 ; 84 ; 31 ; 84 ; 73 ; 50 )."
"2016_02";"Manjakaray";"probably a lack of diagnostic kit since 1 weeks ( 5  fever cases against 3 RDT test done)."
"2016_02";"Farafangana";"Diarrhea alert since 1 weeks ( 92 ; 98 ; 92 ; 83 ; 34 ; 53 ; 21 ; 4 ; 13 ; 53 )."
"2016_02";"Antsiranana I";"probably a lack of diagnostic kit since 1 weeks ( 24  fever cases against 18 RDT test done)."
"2016_02";"Nosy Be";"probably a lack of diagnostic kit since 1 weeks ( 137  fever cases against 130 RDT test done)."
"2016_02";"Ambovombe";"lack of data during one week"
"2016_02";"Maroantsetra";"lack of data during  4  consecutive weeks."
"2016_01";"Mandritsara";"Malaria alert since 1 weeks ( 100 ; 90 ; 95 ; 86 ; 84 ; 31 ; 84 ; 73 ; 50 ; 73 )."
"2016_01";"Mahajanga";"probably a lack of diagnostic kit since 1 weeks ( 30  fever cases against 26 RDT test done)."
"2016_01";"Maroantsetra";"lack of data during  3  consecutive weeks."
